x	 	y	 	m_eff	 	Ev_hh	 	Ev_lh	 	Ev_so	 	Ec	 	Eg
0.264	 	1.000	 	0.098	 	-0.962	 	-1.016	 	-1.139	 	0.944	 	1.906	 	
0.265	 	1.000	 	0.098	 	-0.962	 	-1.017	 	-1.139	 	0.945	 	1.907	 	
0.266	 	1.000	 	0.098	 	-0.963	 	-1.017	 	-1.140	 	0.946	 	1.909	 	
0.267	 	1.000	 	0.099	 	-0.964	 	-1.018	 	-1.140	 	0.947	 	1.911	 	
0.268	 	1.000	 	0.099	 	-0.964	 	-1.018	 	-1.140	 	0.948	 	1.912	 	
0.269	 	1.000	 	0.099	 	-0.965	 	-1.019	 	-1.140	 	0.949	 	1.914	 	
0.270	 	1.000	 	0.099	 	-0.966	 	-1.020	 	-1.140	 	0.950	 	1.916	 	
0.271	 	1.000	 	0.099	 	-0.966	 	-1.020	 	-1.140	 	0.951	 	1.918	 	
0.272	 	1.000	 	0.099	 	-0.967	 	-1.021	 	-1.140	 	0.952	 	1.919	 	
0.273	 	1.000	 	0.099	 	-0.968	 	-1.021	 	-1.141	 	0.953	 	1.921	 	
0.274	 	1.000	 	0.099	 	-0.968	 	-1.022	 	-1.141	 	0.954	 	1.923	 	
0.275	 	1.000	 	0.099	 	-0.969	 	-1.022	 	-1.141	 	0.955	 	1.924	 	
0.276	 	1.000	 	0.099	 	-0.970	 	-1.023	 	-1.141	 	0.956	 	1.926	 	
0.277	 	1.000	 	0.099	 	-0.970	 	-1.024	 	-1.141	 	0.957	 	1.928	 	
0.278	 	1.000	 	0.099	 	-0.971	 	-1.024	 	-1.141	 	0.958	 	1.929	 	
0.279	 	1.000	 	0.099	 	-0.972	 	-1.025	 	-1.141	 	0.959	 	1.931	 	
0.280	 	1.000	 	0.099	 	-0.972	 	-1.025	 	-1.142	 	0.960	 	1.933	 	
0.281	 	1.000	 	0.099	 	-0.973	 	-1.026	 	-1.142	 	0.961	 	1.934	 	
0.282	 	1.000	 	0.099	 	-0.974	 	-1.027	 	-1.142	 	0.962	 	1.936	 	
0.283	 	1.000	 	0.099	 	-0.974	 	-1.027	 	-1.142	 	0.963	 	1.938	 	
0.284	 	1.000	 	0.100	 	-0.975	 	-1.028	 	-1.142	 	0.964	 	1.939	 	
0.285	 	1.000	 	0.100	 	-0.976	 	-1.028	 	-1.142	 	0.965	 	1.941	 	
0.286	 	1.000	 	0.100	 	-0.976	 	-1.029	 	-1.143	 	0.966	 	1.943	 	
0.287	 	1.000	 	0.100	 	-0.977	 	-1.029	 	-1.143	 	0.967	 	1.944	 	
0.288	 	1.000	 	0.100	 	-0.978	 	-1.030	 	-1.143	 	0.968	 	1.946	 	
0.289	 	1.000	 	0.100	 	-0.978	 	-1.031	 	-1.143	 	0.969	 	1.948	 	
0.290	 	1.000	 	0.100	 	-0.979	 	-1.031	 	-1.143	 	0.970	 	1.949	 	
0.291	 	1.000	 	0.100	 	-0.979	 	-1.032	 	-1.143	 	0.971	 	1.951	 	
0.292	 	1.000	 	0.100	 	-0.980	 	-1.032	 	-1.143	 	0.972	 	1.953	 	
0.293	 	1.000	 	0.100	 	-0.981	 	-1.033	 	-1.144	 	0.973	 	1.954	 	
0.294	 	1.000	 	0.100	 	-0.981	 	-1.033	 	-1.144	 	0.974	 	1.956	 	
0.295	 	1.000	 	0.100	 	-0.982	 	-1.034	 	-1.144	 	0.975	 	1.957	 	
0.296	 	1.000	 	0.100	 	-0.983	 	-1.034	 	-1.144	 	0.976	 	1.959	 	
0.297	 	1.000	 	0.100	 	-0.983	 	-1.035	 	-1.144	 	0.977	 	1.961	 	
0.298	 	1.000	 	0.100	 	-0.984	 	-1.036	 	-1.144	 	0.978	 	1.962	 	
0.299	 	1.000	 	0.100	 	-0.985	 	-1.036	 	-1.145	 	0.979	 	1.964	 	
0.300	 	1.000	 	0.100	 	-0.985	 	-1.037	 	-1.145	 	0.980	 	1.966	 	
0.301	 	1.000	 	0.100	 	-0.986	 	-1.037	 	-1.145	 	0.981	 	1.967	 	
0.302	 	1.000	 	0.101	 	-0.987	 	-1.038	 	-1.145	 	0.982	 	1.969	 	
0.303	 	1.000	 	0.101	 	-0.987	 	-1.038	 	-1.145	 	0.983	 	1.970	 	
0.304	 	1.000	 	0.101	 	-0.988	 	-1.039	 	-1.145	 	0.984	 	1.972	 	
0.305	 	1.000	 	0.101	 	-0.989	 	-1.039	 	-1.145	 	0.985	 	1.974	 	
0.306	 	1.000	 	0.101	 	-0.989	 	-1.040	 	-1.146	 	0.986	 	1.975	 	
0.307	 	1.000	 	0.101	 	-0.990	 	-1.041	 	-1.146	 	0.987	 	1.977	 	
0.308	 	1.000	 	0.101	 	-0.991	 	-1.041	 	-1.146	 	0.988	 	1.978	 	
0.309	 	1.000	 	0.101	 	-0.991	 	-1.042	 	-1.146	 	0.989	 	1.980	 	
0.310	 	1.000	 	0.101	 	-0.992	 	-1.042	 	-1.146	 	0.990	 	1.982	 	
0.311	 	1.000	 	0.101	 	-0.992	 	-1.043	 	-1.146	 	0.991	 	1.983	 	
0.312	 	1.000	 	0.101	 	-0.993	 	-1.043	 	-1.147	 	0.992	 	1.985	 	
0.313	 	1.000	 	0.101	 	-0.994	 	-1.044	 	-1.147	 	0.993	 	1.986	 	
0.314	 	1.000	 	0.101	 	-0.994	 	-1.044	 	-1.147	 	0.994	 	1.988	 	
0.315	 	1.000	 	0.101	 	-0.995	 	-1.045	 	-1.147	 	0.995	 	1.990	 	
0.316	 	1.000	 	0.101	 	-0.996	 	-1.045	 	-1.147	 	0.996	 	1.991	 	
0.317	 	1.000	 	0.101	 	-0.996	 	-1.046	 	-1.147	 	0.996	 	1.993	 	
0.318	 	1.000	 	0.101	 	-0.997	 	-1.047	 	-1.147	 	0.997	 	1.994	 	
0.319	 	1.000	 	0.101	 	-0.998	 	-1.047	 	-1.148	 	0.998	 	1.996	 	
0.320	 	1.000	 	0.101	 	-0.998	 	-1.048	 	-1.148	 	0.999	 	1.998	 	
0.321	 	1.000	 	0.102	 	-0.999	 	-1.048	 	-1.148	 	1.000	 	1.999	 	
0.322	 	1.000	 	0.102	 	-1.000	 	-1.049	 	-1.148	 	1.001	 	2.001	 	
0.323	 	1.000	 	0.102	 	-1.000	 	-1.049	 	-1.148	 	1.002	 	2.002	 	
0.324	 	1.000	 	0.102	 	-1.001	 	-1.050	 	-1.148	 	1.003	 	2.004	 	
0.325	 	1.000	 	0.102	 	-1.001	 	-1.050	 	-1.149	 	1.004	 	2.005	 	
0.326	 	1.000	 	0.102	 	-1.002	 	-1.051	 	-1.149	 	1.005	 	2.007	 	
0.327	 	1.000	 	0.102	 	-1.003	 	-1.051	 	-1.149	 	1.006	 	2.008	 	
0.328	 	1.000	 	0.102	 	-1.003	 	-1.052	 	-1.149	 	1.007	 	2.010	 	
0.329	 	1.000	 	0.102	 	-1.004	 	-1.052	 	-1.149	 	1.008	 	2.012	 	
0.330	 	1.000	 	0.102	 	-1.005	 	-1.053	 	-1.149	 	1.009	 	2.013	 	
0.331	 	1.000	 	0.102	 	-1.005	 	-1.053	 	-1.150	 	1.009	 	2.015	 	
0.332	 	1.000	 	0.102	 	-1.006	 	-1.054	 	-1.150	 	1.010	 	2.016	 	
0.333	 	1.000	 	0.102	 	-1.007	 	-1.054	 	-1.150	 	1.011	 	2.018	 	
0.334	 	1.000	 	0.102	 	-1.007	 	-1.055	 	-1.150	 	1.012	 	2.019	 	
0.335	 	1.000	 	0.102	 	-1.008	 	-1.055	 	-1.150	 	1.013	 	2.021	 	
0.336	 	1.000	 	0.102	 	-1.008	 	-1.056	 	-1.150	 	1.014	 	2.022	 	
0.337	 	1.000	 	0.102	 	-1.009	 	-1.056	 	-1.151	 	1.015	 	2.024	 	
0.338	 	1.000	 	0.102	 	-1.010	 	-1.057	 	-1.151	 	1.016	 	2.025	 	
0.339	 	1.000	 	0.102	 	-1.010	 	-1.057	 	-1.151	 	1.017	 	2.027	 	
0.340	 	1.000	 	0.103	 	-1.011	 	-1.058	 	-1.151	 	1.018	 	2.029	 	
0.341	 	1.000	 	0.103	 	-1.012	 	-1.058	 	-1.151	 	1.019	 	2.030	 	
0.342	 	1.000	 	0.103	 	-1.012	 	-1.059	 	-1.151	 	1.019	 	2.032	 	
0.343	 	1.000	 	0.103	 	-1.013	 	-1.059	 	-1.152	 	1.020	 	2.033	 	
0.344	 	1.000	 	0.103	 	-1.013	 	-1.060	 	-1.152	 	1.021	 	2.035	 	
0.345	 	1.000	 	0.103	 	-1.014	 	-1.060	 	-1.152	 	1.022	 	2.036	 	
0.346	 	1.000	 	0.103	 	-1.015	 	-1.061	 	-1.152	 	1.023	 	2.038	 	
0.347	 	1.000	 	0.103	 	-1.015	 	-1.061	 	-1.152	 	1.024	 	2.039	 	
0.348	 	1.000	 	0.103	 	-1.016	 	-1.062	 	-1.152	 	1.025	 	2.041	 	
0.349	 	1.000	 	0.103	 	-1.017	 	-1.062	 	-1.153	 	1.026	 	2.042	 	
0.350	 	1.000	 	0.103	 	-1.017	 	-1.063	 	-1.153	 	1.026	 	2.044	 	
0.351	 	1.000	 	0.103	 	-1.018	 	-1.063	 	-1.153	 	1.027	 	2.045	 	
0.352	 	1.000	 	0.103	 	-1.018	 	-1.064	 	-1.153	 	1.028	 	2.047	 	
0.353	 	1.000	 	0.103	 	-1.019	 	-1.064	 	-1.153	 	1.029	 	2.048	 	
0.354	 	1.000	 	0.103	 	-1.020	 	-1.065	 	-1.154	 	1.030	 	2.050	 	
0.355	 	1.000	 	0.103	 	-1.020	 	-1.065	 	-1.154	 	1.031	 	2.051	 	
0.356	 	1.000	 	0.103	 	-1.021	 	-1.066	 	-1.154	 	1.032	 	2.053	 	
0.357	 	1.000	 	0.103	 	-1.022	 	-1.066	 	-1.154	 	1.033	 	2.054	 	
0.358	 	1.000	 	0.103	 	-1.022	 	-1.067	 	-1.154	 	1.033	 	2.056	 	
0.359	 	1.000	 	0.103	 	-1.023	 	-1.067	 	-1.154	 	1.034	 	2.057	 	
0.360	 	1.000	 	0.104	 	-1.023	 	-1.068	 	-1.155	 	1.035	 	2.059	 	
0.361	 	1.000	 	0.104	 	-1.024	 	-1.068	 	-1.155	 	1.036	 	2.060	 	
0.362	 	1.000	 	0.104	 	-1.025	 	-1.069	 	-1.155	 	1.037	 	2.062	 	
0.363	 	1.000	 	0.104	 	-1.025	 	-1.069	 	-1.155	 	1.038	 	2.063	 	
0.364	 	1.000	 	0.104	 	-1.026	 	-1.070	 	-1.155	 	1.039	 	2.064	 	
0.365	 	1.000	 	0.104	 	-1.027	 	-1.070	 	-1.156	 	1.039	 	2.066	 	
0.366	 	1.000	 	0.104	 	-1.027	 	-1.070	 	-1.156	 	1.040	 	2.067	 	
0.367	 	1.000	 	0.104	 	-1.028	 	-1.071	 	-1.156	 	1.041	 	2.069	 	
0.368	 	1.000	 	0.104	 	-1.028	 	-1.071	 	-1.156	 	1.042	 	2.070	 	
0.369	 	1.000	 	0.104	 	-1.029	 	-1.072	 	-1.156	 	1.043	 	2.072	 	
0.370	 	1.000	 	0.104	 	-1.030	 	-1.072	 	-1.157	 	1.044	 	2.073	 	
0.371	 	1.000	 	0.104	 	-1.030	 	-1.073	 	-1.157	 	1.044	 	2.075	 	
0.372	 	1.000	 	0.104	 	-1.031	 	-1.073	 	-1.157	 	1.045	 	2.076	 	
0.373	 	1.000	 	0.104	 	-1.031	 	-1.074	 	-1.157	 	1.046	 	2.078	 	
0.374	 	1.000	 	0.104	 	-1.032	 	-1.074	 	-1.157	 	1.047	 	2.079	 	
0.375	 	1.000	 	0.104	 	-1.033	 	-1.074	 	-1.158	 	1.048	 	2.081	 	
0.376	 	1.000	 	0.104	 	-1.033	 	-1.075	 	-1.158	 	1.049	 	2.082	 	
0.377	 	1.000	 	0.104	 	-1.034	 	-1.075	 	-1.158	 	1.049	 	2.083	 	
0.378	 	1.000	 	0.104	 	-1.035	 	-1.076	 	-1.158	 	1.050	 	2.085	 	
0.379	 	1.000	 	0.104	 	-1.035	 	-1.076	 	-1.158	 	1.051	 	2.086	 	
0.380	 	1.000	 	0.104	 	-1.036	 	-1.077	 	-1.159	 	1.052	 	2.088	 	
0.381	 	1.000	 	0.105	 	-1.036	 	-1.077	 	-1.159	 	1.053	 	2.089	 	
0.382	 	1.000	 	0.105	 	-1.037	 	-1.077	 	-1.159	 	1.054	 	2.091	 	
0.383	 	1.000	 	0.105	 	-1.038	 	-1.078	 	-1.159	 	1.054	 	2.092	 	
0.384	 	1.000	 	0.105	 	-1.038	 	-1.078	 	-1.159	 	1.055	 	2.093	 	
0.385	 	1.000	 	0.105	 	-1.039	 	-1.079	 	-1.160	 	1.056	 	2.095	 	
0.386	 	1.000	 	0.105	 	-1.039	 	-1.079	 	-1.160	 	1.057	 	2.096	 	
0.387	 	1.000	 	0.105	 	-1.040	 	-1.080	 	-1.160	 	1.058	 	2.098	 	
0.388	 	1.000	 	0.105	 	-1.041	 	-1.080	 	-1.160	 	1.058	 	2.099	 	
0.389	 	1.000	 	0.105	 	-1.041	 	-1.080	 	-1.161	 	1.059	 	2.100	 	
0.390	 	1.000	 	0.105	 	-1.042	 	-1.081	 	-1.161	 	1.060	 	2.102	 	
0.391	 	1.000	 	0.105	 	-1.042	 	-1.081	 	-1.161	 	1.061	 	2.103	 	
0.392	 	1.000	 	0.105	 	-1.043	 	-1.082	 	-1.161	 	1.062	 	2.105	 	
0.393	 	1.000	 	0.105	 	-1.044	 	-1.082	 	-1.161	 	1.062	 	2.106	 	
0.394	 	1.000	 	0.105	 	-1.044	 	-1.082	 	-1.162	 	1.063	 	2.107	 	
0.395	 	1.000	 	0.105	 	-1.045	 	-1.083	 	-1.162	 	1.064	 	2.109	 	
0.396	 	1.000	 	0.105	 	-1.045	 	-1.083	 	-1.162	 	1.065	 	2.110	 	
0.397	 	1.000	 	0.105	 	-1.046	 	-1.083	 	-1.162	 	1.066	 	2.112	 	
0.398	 	1.000	 	0.105	 	-1.047	 	-1.084	 	-1.163	 	1.066	 	2.113	 	
0.399	 	1.000	 	0.105	 	-1.047	 	-1.084	 	-1.163	 	1.067	 	2.114	 	
0.400	 	1.000	 	0.105	 	-1.048	 	-1.085	 	-1.163	 	1.068	 	2.116	 	
0.401	 	1.000	 	0.105	 	-1.048	 	-1.085	 	-1.163	 	1.069	 	2.117	 	
0.402	 	1.000	 	0.105	 	-1.049	 	-1.085	 	-1.164	 	1.070	 	2.119	 	
0.403	 	1.000	 	0.106	 	-1.050	 	-1.086	 	-1.164	 	1.070	 	2.120	 	
0.404	 	1.000	 	0.106	 	-1.050	 	-1.086	 	-1.164	 	1.071	 	2.121	 	
0.405	 	1.000	 	0.106	 	-1.051	 	-1.086	 	-1.164	 	1.072	 	2.123	 	
0.406	 	1.000	 	0.106	 	-1.051	 	-1.087	 	-1.165	 	1.073	 	2.124	 	
0.407	 	1.000	 	0.106	 	-1.052	 	-1.087	 	-1.165	 	1.073	 	2.125	 	
0.408	 	1.000	 	0.106	 	-1.053	 	-1.087	 	-1.165	 	1.074	 	2.127	 	
0.409	 	1.000	 	0.106	 	-1.053	 	-1.088	 	-1.165	 	1.075	 	2.128	 	
0.410	 	1.000	 	0.106	 	-1.054	 	-1.088	 	-1.166	 	1.076	 	2.130	 	
0.411	 	1.000	 	0.106	 	-1.054	 	-1.088	 	-1.166	 	1.076	 	2.131	 	
0.412	 	1.000	 	0.106	 	-1.055	 	-1.089	 	-1.166	 	1.077	 	2.132	 	
0.413	 	1.000	 	0.106	 	-1.056	 	-1.089	 	-1.166	 	1.078	 	2.134	 	
0.414	 	1.000	 	0.106	 	-1.056	 	-1.089	 	-1.167	 	1.079	 	2.135	 	
0.415	 	1.000	 	0.106	 	-1.057	 	-1.090	 	-1.167	 	1.079	 	2.136	 	
0.416	 	1.000	 	0.106	 	-1.057	 	-1.090	 	-1.167	 	1.080	 	2.138	 	
0.417	 	1.000	 	0.106	 	-1.058	 	-1.090	 	-1.168	 	1.081	 	2.139	 	
0.418	 	1.000	 	0.106	 	-1.059	 	-1.091	 	-1.168	 	1.082	 	2.140	 	
0.419	 	1.000	 	0.106	 	-1.059	 	-1.091	 	-1.168	 	1.082	 	2.142	 	
0.420	 	1.000	 	0.106	 	-1.060	 	-1.091	 	-1.168	 	1.083	 	2.143	 	
0.421	 	1.000	 	0.106	 	-1.060	 	-1.092	 	-1.169	 	1.084	 	2.144	 	
0.422	 	1.000	 	0.106	 	-1.061	 	-1.092	 	-1.169	 	1.085	 	2.146	 	
0.423	 	1.000	 	0.106	 	-1.062	 	-1.092	 	-1.169	 	1.085	 	2.147	 	
0.424	 	1.000	 	0.106	 	-1.062	 	-1.093	 	-1.170	 	1.086	 	2.148	 	
0.425	 	1.000	 	0.106	 	-1.063	 	-1.093	 	-1.170	 	1.087	 	2.150	 	
0.426	 	1.000	 	0.107	 	-1.063	 	-1.093	 	-1.170	 	1.088	 	2.151	 	
0.427	 	1.000	 	0.107	 	-1.064	 	-1.093	 	-1.170	 	1.088	 	2.152	 	
0.428	 	1.000	 	0.107	 	-1.065	 	-1.094	 	-1.171	 	1.089	 	2.154	 	
0.429	 	1.000	 	0.107	 	-1.065	 	-1.094	 	-1.171	 	1.090	 	2.155	 	
0.430	 	1.000	 	0.107	 	-1.066	 	-1.094	 	-1.171	 	1.091	 	2.156	 	
0.431	 	1.000	 	0.107	 	-1.066	 	-1.095	 	-1.172	 	1.091	 	2.158	 	
0.432	 	1.000	 	0.107	 	-1.067	 	-1.095	 	-1.172	 	1.092	 	2.159	 	
0.433	 	1.000	 	0.107	 	-1.067	 	-1.095	 	-1.172	 	1.093	 	2.160	 	
0.434	 	1.000	 	0.107	 	-1.068	 	-1.095	 	-1.173	 	1.093	 	2.161	 	
0.435	 	1.000	 	0.107	 	-1.069	 	-1.096	 	-1.173	 	1.094	 	2.163	 	
0.436	 	1.000	 	0.107	 	-1.069	 	-1.096	 	-1.173	 	1.095	 	2.164	 	
0.437	 	1.000	 	0.107	 	-1.070	 	-1.096	 	-1.174	 	1.096	 	2.165	 	
0.438	 	1.000	 	0.107	 	-1.070	 	-1.096	 	-1.174	 	1.096	 	2.167	 	
0.439	 	1.000	 	0.107	 	-1.071	 	-1.097	 	-1.174	 	1.097	 	2.168	 	
0.440	 	1.000	 	0.107	 	-1.072	 	-1.097	 	-1.175	 	1.098	 	2.169	 	
0.441	 	1.000	 	0.107	 	-1.072	 	-1.097	 	-1.175	 	1.098	 	2.170	 	
0.442	 	1.000	 	0.107	 	-1.073	 	-1.097	 	-1.175	 	1.099	 	2.172	 	
0.443	 	1.000	 	0.107	 	-1.073	 	-1.098	 	-1.176	 	1.100	 	2.173	 	
0.444	 	1.000	 	0.107	 	-1.074	 	-1.098	 	-1.176	 	1.100	 	2.174	 	
0.445	 	1.000	 	0.107	 	-1.074	 	-1.098	 	-1.176	 	1.101	 	2.176	 	
0.446	 	1.000	 	0.107	 	-1.075	 	-1.098	 	-1.177	 	1.102	 	2.177	 	
0.447	 	1.000	 	0.107	 	-1.076	 	-1.098	 	-1.177	 	1.103	 	2.178	 	
0.448	 	1.000	 	0.107	 	-1.076	 	-1.099	 	-1.177	 	1.103	 	2.179	 	
0.449	 	1.000	 	0.107	 	-1.077	 	-1.099	 	-1.178	 	1.104	 	2.181	 	
0.450	 	1.000	 	0.108	 	-1.077	 	-1.099	 	-1.178	 	1.105	 	2.182	 	
0.451	 	1.000	 	0.108	 	-1.078	 	-1.099	 	-1.178	 	1.105	 	2.183	 	
0.452	 	1.000	 	0.108	 	-1.078	 	-1.099	 	-1.179	 	1.106	 	2.184	 	
0.453	 	1.000	 	0.108	 	-1.079	 	-1.100	 	-1.179	 	1.107	 	2.186	 	
0.454	 	1.000	 	0.108	 	-1.080	 	-1.100	 	-1.179	 	1.107	 	2.187	 	
0.455	 	1.000	 	0.108	 	-1.080	 	-1.100	 	-1.180	 	1.108	 	2.188	 	
0.456	 	1.000	 	0.108	 	-1.081	 	-1.100	 	-1.180	 	1.109	 	2.189	 	
0.457	 	1.000	 	0.108	 	-1.081	 	-1.100	 	-1.181	 	1.109	 	2.191	 	
0.458	 	1.000	 	0.108	 	-1.082	 	-1.100	 	-1.181	 	1.110	 	2.192	 	
0.459	 	1.000	 	0.108	 	-1.082	 	-1.101	 	-1.181	 	1.111	 	2.193	 	
0.460	 	1.000	 	0.108	 	-1.083	 	-1.101	 	-1.182	 	1.111	 	2.194	 	
0.461	 	1.000	 	0.108	 	-1.084	 	-1.101	 	-1.182	 	1.112	 	2.196	 	
0.462	 	1.000	 	0.108	 	-1.084	 	-1.101	 	-1.183	 	1.113	 	2.197	 	
0.463	 	1.000	 	0.108	 	-1.085	 	-1.101	 	-1.183	 	1.113	 	2.198	 	
0.464	 	1.000	 	0.108	 	-1.085	 	-1.101	 	-1.183	 	1.114	 	2.199	 	
0.465	 	1.000	 	0.108	 	-1.086	 	-1.102	 	-1.184	 	1.115	 	2.201	 	
0.466	 	1.000	 	0.108	 	-1.086	 	-1.102	 	-1.184	 	1.115	 	2.202	 	
0.467	 	1.000	 	0.108	 	-1.087	 	-1.102	 	-1.185	 	1.116	 	2.203	 	
0.468	 	1.000	 	0.108	 	-1.088	 	-1.102	 	-1.185	 	1.117	 	2.204	 	
0.469	 	1.000	 	0.108	 	-1.088	 	-1.102	 	-1.185	 	1.117	 	2.205	 	
0.470	 	1.000	 	0.108	 	-1.089	 	-1.102	 	-1.186	 	1.118	 	2.207	 	
0.471	 	1.000	 	0.108	 	-1.089	 	-1.102	 	-1.186	 	1.119	 	2.208	 	
0.472	 	1.000	 	0.108	 	-1.090	 	-1.102	 	-1.187	 	1.119	 	2.209	 	
0.473	 	1.000	 	0.108	 	-1.090	 	-1.103	 	-1.187	 	1.120	 	2.210	 	
0.474	 	1.000	 	0.108	 	-1.091	 	-1.103	 	-1.187	 	1.120	 	2.211	 	
0.475	 	1.000	 	0.108	 	-1.092	 	-1.103	 	-1.188	 	1.121	 	2.213	 	
0.476	 	1.000	 	0.109	 	-1.092	 	-1.103	 	-1.188	 	1.122	 	2.214	 	
0.477	 	1.000	 	0.109	 	-1.093	 	-1.103	 	-1.189	 	1.122	 	2.215	 	
0.478	 	1.000	 	0.109	 	-1.093	 	-1.103	 	-1.189	 	1.123	 	2.216	 	
0.479	 	1.000	 	0.109	 	-1.094	 	-1.103	 	-1.190	 	1.124	 	2.217	 	
0.480	 	1.000	 	0.109	 	-1.094	 	-1.103	 	-1.190	 	1.124	 	2.219	 	
0.481	 	1.000	 	0.109	 	-1.095	 	-1.103	 	-1.191	 	1.125	 	2.220	 	
0.482	 	1.000	 	0.109	 	-1.096	 	-1.103	 	-1.191	 	1.126	 	2.221	 	
0.483	 	1.000	 	0.109	 	-1.096	 	-1.103	 	-1.191	 	1.126	 	2.222	 	
0.484	 	1.000	 	0.109	 	-1.097	 	-1.104	 	-1.192	 	1.127	 	2.223	 	
0.485	 	1.000	 	0.109	 	-1.097	 	-1.104	 	-1.192	 	1.127	 	2.225	 	
0.486	 	1.000	 	0.109	 	-1.098	 	-1.104	 	-1.193	 	1.128	 	2.226	 	
0.487	 	1.000	 	0.109	 	-1.098	 	-1.104	 	-1.193	 	1.129	 	2.227	 	
0.488	 	1.000	 	0.109	 	-1.099	 	-1.104	 	-1.194	 	1.129	 	2.228	 	
0.489	 	1.000	 	0.109	 	-1.099	 	-1.104	 	-1.194	 	1.130	 	2.229	 	
0.490	 	1.000	 	0.109	 	-1.100	 	-1.104	 	-1.195	 	1.130	 	2.230	 	
0.491	 	1.000	 	0.109	 	-1.101	 	-1.104	 	-1.195	 	1.131	 	2.232	 	
0.492	 	1.000	 	0.109	 	-1.101	 	-1.104	 	-1.196	 	1.132	 	2.233	 	
0.493	 	1.000	 	0.109	 	-1.102	 	-1.104	 	-1.196	 	1.132	 	2.234	 	
0.494	 	1.000	 	0.109	 	-1.102	 	-1.104	 	-1.197	 	1.133	 	2.235	 	
0.495	 	1.000	 	0.109	 	-1.103	 	-1.104	 	-1.197	 	1.133	 	2.236	 	
0.496	 	1.000	 	0.109	 	-1.103	 	-1.104	 	-1.198	 	1.134	 	2.237	 	
0.497	 	1.000	 	0.109	 	-1.104	 	-1.104	 	-1.198	 	1.135	 	2.239	 	
0.498	 	1.000	 	0.109	 	-1.104	 	-1.104	 	-1.198	 	1.135	 	2.239	 	
0.499	 	1.000	 	0.109	 	-1.105	 	-1.104	 	-1.199	 	1.136	 	2.240	 	
0.500	 	1.000	 	0.109	 	-1.106	 	-1.104	 	-1.199	 	1.136	 	2.241	 	
0.501	 	1.000	 	0.109	 	-1.106	 	-1.104	 	-1.200	 	1.137	 	2.241	 	
0.502	 	1.000	 	0.109	 	-1.107	 	-1.104	 	-1.200	 	1.138	 	2.242	 	
0.503	 	1.000	 	0.109	 	-1.107	 	-1.104	 	-1.201	 	1.138	 	2.242	 	
0.504	 	1.000	 	0.110	 	-1.108	 	-1.104	 	-1.201	 	1.139	 	2.243	 	
0.505	 	1.000	 	0.110	 	-1.108	 	-1.104	 	-1.202	 	1.139	 	2.244	 	
0.506	 	1.000	 	0.110	 	-1.109	 	-1.104	 	-1.202	 	1.140	 	2.244	 	
0.507	 	1.000	 	0.110	 	-1.109	 	-1.104	 	-1.203	 	1.140	 	2.245	 	
0.508	 	1.000	 	0.110	 	-1.110	 	-1.104	 	-1.203	 	1.141	 	2.245	 	
0.509	 	1.000	 	0.110	 	-1.110	 	-1.104	 	-1.204	 	1.142	 	2.246	 	
0.510	 	1.000	 	0.110	 	-1.111	 	-1.104	 	-1.204	 	1.142	 	2.246	 	
0.511	 	1.000	 	0.110	 	-1.112	 	-1.104	 	-1.205	 	1.143	 	2.247	 	
0.512	 	1.000	 	0.110	 	-1.112	 	-1.104	 	-1.205	 	1.143	 	2.248	 	
0.513	 	1.000	 	0.110	 	-1.113	 	-1.104	 	-1.206	 	1.144	 	2.248	 	
0.514	 	1.000	 	0.110	 	-1.113	 	-1.104	 	-1.206	 	1.144	 	2.249	 	
0.515	 	1.000	 	0.110	 	-1.114	 	-1.104	 	-1.207	 	1.145	 	2.249	 	
0.516	 	1.000	 	0.110	 	-1.114	 	-1.104	 	-1.207	 	1.146	 	2.250	 	
0.517	 	1.000	 	0.110	 	-1.115	 	-1.104	 	-1.208	 	1.146	 	2.250	 	
0.518	 	1.000	 	0.110	 	-1.115	 	-1.104	 	-1.209	 	1.147	 	2.251	 	
0.519	 	1.000	 	0.110	 	-1.116	 	-1.104	 	-1.209	 	1.147	 	2.251	 	
0.520	 	1.000	 	0.110	 	-1.116	 	-1.104	 	-1.210	 	1.148	 	2.252	 	
0.521	 	1.000	 	0.110	 	-1.117	 	-1.104	 	-1.210	 	1.148	 	2.252	 	
0.522	 	1.000	 	0.110	 	-1.118	 	-1.104	 	-1.211	 	1.149	 	2.253	 	
0.523	 	1.000	 	0.110	 	-1.118	 	-1.104	 	-1.211	 	1.149	 	2.253	 	
0.524	 	1.000	 	0.110	 	-1.119	 	-1.104	 	-1.212	 	1.150	 	2.254	 	
0.525	 	1.000	 	0.110	 	-1.119	 	-1.104	 	-1.212	 	1.150	 	2.254	 	
0.526	 	1.000	 	0.110	 	-1.120	 	-1.104	 	-1.213	 	1.151	 	2.255	 	
0.527	 	1.000	 	0.110	 	-1.120	 	-1.104	 	-1.213	 	1.152	 	2.255	 	
0.528	 	1.000	 	0.110	 	-1.121	 	-1.104	 	-1.214	 	1.152	 	2.256	 	
0.529	 	1.000	 	0.110	 	-1.121	 	-1.104	 	-1.214	 	1.153	 	2.256	 	
0.530	 	1.000	 	0.110	 	-1.122	 	-1.104	 	-1.215	 	1.153	 	2.257	 	
0.531	 	1.000	 	0.110	 	-1.122	 	-1.103	 	-1.215	 	1.154	 	2.257	 	
